Id,poisonous
5165,1.0
4281,1.0
231,1.0
3890,1.0
1521,1.0
5874,1.0
1847,0.0
1023,0.0
3561,1.0
6885,1.0
5170,1.0
5224,1.0
589,0.0
5337,1.0
1107,1.0
6452,1.0
2640,1.0
3035,1.0
3339,1.0
4465,1.0
5915,1.0
5046,1.0
7859,0.0
7855,1.0
6503,1.0
497,1.0
5325,1.0
6535,1.0
3927,1.0
1573,1.0
1975,1.0
3982,0.0
6580,0.0
8051,1.0
4567,0.0
5109,0.0
7208,1.0
7109,1.0
1253,1.0
6520,1.0
7497,0.0
3522,1.0
7559,1.0
3104,1.0
6305,1.0
3066,1.0
4749,1.0
754,0.0
1941,1.0
2940,1.0
366,1.0
2625,0.0
1189,1.0
6046,1.0
1299,1.0
2667,1.0
6984,1.0
3300,1.0
1829,0.0
7794,1.0
4027,1.0
2806,1.0
866,1.0
7117,1.0
4787,1.0
8091,0.0
20,1.0
1353,0.0
2215,1.0
5742,0.0
6560,0.0
3844,1.0
1070,1.0
7433,0.0
7990,1.0
5475,1.0
5366,1.0
915,0.0
3138,0.0
5035,0.0
1382,1.0
1571,1.0
7757,0.0
3361,1.0
7044,1.0
6005,1.0
2230,0.0
5373,1.0
5303,1.0
3193,0.0
6766,0.0
6484,1.0
6516,1.0
7603,1.0
4874,1.0
2417,0.0
6146,1.0
7110,0.0
4066,1.0
3885,0.0
3472,0.0
1566,1.0
5181,1.0
1398,1.0
3881,1.0
8040,1.0
7513,1.0
7641,1.0
375,1.0
5027,1.0
3717,1.0
4556,1.0
2219,0.0
5744,0.0
6842,1.0
6621,0.0
6982,1.0
406,1.0
5535,1.0
6906,1.0
5869,1.0
5473,1.0
2145,1.0
417,1.0
6894,1.0
6801,0.0
5237,1.0
5412,1.0
583,1.0
8104,0.0
2003,1.0
3191,1.0
2192,1.0
633,1.0
3251,1.0
2830,1.0
142,1.0
3806,0.0
6663,1.0
1329,0.0
1456,1.0
7887,1.0
5,1.0
2493,1.0
234,1.0
723,1.0
5856,1.0
5433,0.0
3812,1.0
1599,1.0
1842,1.0
3437,0.0
2134,0.0
1550,1.0
1944,1.0
2350,0.0
6310,1.0
531,1.0
7496,0.0
7243,0.0
1653,1.0
3540,1.0
3769,0.0
532,0.0
291,1.0
2345,0.0
51,0.0
2378,1.0
7706,1.0
2446,1.0
4906,1.0
1029,0.0
720,1.0
1820,1.0
7846,1.0
1150,1.0
3425,0.0
1060,1.0
850,0.0
4492,1.0
5323,1.0
2888,1.0
1457,0.0
3057,1.0
482,0.0
89,1.0
7466,1.0
7477,1.0
6464,1.0
1693,1.0
7974,1.0
1669,0.0
38,1.0
277,1.0
7798,1.0
7818,1.0
7069,0.0
2138,1.0
495,1.0
276,1.0
8036,1.0
4268,1.0
421,0.0
1983,1.0
6123,1.0
6471,0.0
7350,1.0
5621,1.0
6494,0.0
7330,1.0
4704,1.0
72,1.0
958,1.0
4003,1.0
2354,1.0
6887,1.0
1595,1.0
7781,0.0
2130,1.0
1675,1.0
5100,1.0
5427,0.0
7763,1.0
819,0.0
7206,0.0
2146,1.0
1491,1.0
6446,0.0
1168,1.0
5857,1.0
1357,1.0
2739,1.0
1645,1.0
2388,1.0
4564,1.0
6962,0.0
8121,1.0
7392,0.0
5158,1.0
1034,1.0
1165,1.0
4177,0.0
117,1.0
5743,1.0
608,0.0
1436,1.0
6178,1.0
1275,1.0
2741,1.0
7751,1.0
1716,0.0
2988,0.0
596,1.0
7708,1.0
1470,0.0
2565,1.0
5051,1.0
4687,1.0
1650,1.0
1347,1.0
35,1.0
6816,1.0
7645,1.0
3379,1.0
4811,1.0
5161,0.0
5867,1.0
8123,1.0
5244,0.0
7711,1.0
1594,1.0
2966,1.0
5349,1.0
1582,0.0
3704,1.0
6493,1.0
50,0.0
1194,0.0
7742,1.0
2704,0.0
2217,1.0
7675,1.0
1831,1.0
3131,1.0
6150,1.0
6719,1.0
3225,1.0
3323,0.0
8025,1.0
402,0.0
4160,1.0
19,1.0
337,0.0
6114,1.0
7473,1.0
6212,1.0
3291,1.0
6087,1.0
6641,0.0
2204,1.0
1384,1.0
6528,1.0
2674,0.0
610,1.0
5522,1.0
3799,1.0
390,1.0
2016,1.0
7106,1.0
2317,1.0
4131,1.0
1359,1.0
2618,1.0
5411,1.0
